==== Building 006_reliable_ordered_messages (debug_x64) ====

reliable ordered messages
received message 6778
received message 6779
received message 6780
received message 6781
received message 6782
received message 6783
received message 6784
received message 6785
sent message 7758
sent message 7759
sent message 7760
sent message 7761
sent message 7762
sent message 7763
sent message 7764
sent message 7765
sent message 7766
sent message 7767
sent message 7768
sent message 7769
sent message 7770
sent message 7771
sent message 7772
sent message 7773
sent message 7774
sent message 7775
sent message 7776
sent message 7777
sent message 7778
sent message 7779
sent message 7780
sent message 7781
sent message 7782
sent message 7783
sent message 7784
sent message 7785
sent message 7786
sent message 7787
sent message 7788
sent message 7789
sent message 7790
sent message 7791
sent message 7792
sent message 7793
sent message 7794
sent message 7795
sent message 7796
sent message 7797
sent message 7798
sent message 7799
sent message 7800
sent message 7801
sent message 7802
sent message 7803
sent message 7804
sent message 7805
sent message 7806
sent message 7807
sent message 7808
sent message 7809
received message 6786
received message 6787
received message 6788
received message 6789
received message 6790
received message 6791
received message 6792
received message 6793
received message 6794
received message 6795
received message 6796
received message 6797
received message 6798
received message 6799
received message 6800
received message 6801
received message 6802
received message 6803
received message 6804
received message 6805
received message 6806
received message 6807
received message 6808
received message 6809
received message 6810
received message 6811
received message 6812
received message 6813
received message 6814
received message 6815
received message 6816
received message 6817
received message 6818
received message 6819
received message 6820
received message 6821
received message 6822
received message 6823
received message 6824
received message 6825
received message 6826
